Light intensity 1%,,,,Light Intensity 3%,,,,Light Intensity 10%,,,,Light Intensity 16%,,,,Light Intensity 25%,,,,Light Intensity 32%,,,,Light Intensity 40%,,,,Light Intensity 50%,,,,Liight Intensity 63%,,,,Light Intensity 79%,,,,Light Intensity 93%,,,,Light Intensity 100%,,,,
Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,Voltage /V,Measured Current /A,,,
-5.00E-01,-1.83E-05,,,-5.00E-01,-3.69E-05,,,-5.00E-01,-1.23E-04,,,-5.00E-01,-1.70E-04,,,-5.00E-01,-2.76E-04,,,-5.00E-01,-3.78E-04,,,-5.00E-01,-4.64E-04,,,-5.00E-01,-5.54E-04,,,-5.00E-01,-6.88E-04,,,-5.00E-01,-8.44E-04,,,-5.00E-01,-9.93E-04,,,-5.00E-01,-1.05E-03,,,
-4.65E-01,-1.83E-05,,,-4.65E-01,-3.68E-05,,,-4.65E-01,-1.23E-04,,,-4.65E-01,-1.70E-04,,,-4.65E-01,-2.77E-04,,,-4.65E-01,-3.77E-04,,,-4.65E-01,-4.65E-04,,,-4.65E-01,-5.53E-04,,,-4.65E-01,-6.89E-04,,,-4.65E-01,-8.43E-04,,,-4.65E-01,-9.94E-04,,,-4.65E-01,-1.05E-03,,,
-4.31E-01,-1.82E-05,,,-4.31E-01,-3.69E-05,,,-4.31E-01,-1.23E-04,,,-4.31E-01,-1.70E-04,,,-4.31E-01,-2.75E-04,,,-4.31E-01,-3.78E-04,,,-4.31E-01,-4.67E-04,,,-4.31E-01,-5.53E-04,,,-4.31E-01,-6.89E-04,,,-4.31E-01,-8.42E-04,,,-4.31E-01,-9.93E-04,,,-4.31E-01,-1.05E-03,,,
-3.96E-01,-1.83E-05,,,-3.96E-01,-3.69E-05,,,-3.96E-01,-1.23E-04,,,-3.96E-01,-1.70E-04,,,-3.96E-01,-2.74E-04,,,-3.96E-01,-3.76E-04,,,-3.96E-01,-4.66E-04,,,-3.96E-01,-5.52E-04,,,-3.96E-01,-6.90E-04,,,-3.96E-01,-8.42E-04,,,-3.96E-01,-9.90E-04,,,-3.96E-01,-1.05E-03,,,
-3.61E-01,-1.83E-05,,,-3.61E-01,-3.68E-05,,,-3.61E-01,-1.23E-04,,,-3.61E-01,-1.69E-04,,,-3.61E-01,-2.75E-04,,,-3.61E-01,-3.78E-04,,,-3.61E-01,-4.64E-04,,,-3.61E-01,-5.53E-04,,,-3.61E-01,-6.89E-04,,,-3.61E-01,-8.42E-04,,,-3.61E-01,-9.91E-04,,,-3.61E-01,-1.05E-03,,,
-3.27E-01,-1.82E-05,,,-3.27E-01,-3.67E-05,,,-3.27E-01,-1.23E-04,,,-3.27E-01,-1.70E-04,,,-3.27E-01,-2.76E-04,,,-3.27E-01,-3.77E-04,,,-3.27E-01,-4.63E-04,,,-3.27E-01,-5.52E-04,,,-3.27E-01,-6.86E-04,,,-3.27E-01,-8.39E-04,,,-3.27E-01,-9.93E-04,,,-3.27E-01,-1.05E-03,,,
-2.92E-01,-1.82E-05,,,-2.92E-01,-3.67E-05,,,-2.92E-01,-1.23E-04,,,-2.92E-01,-1.70E-04,,,-2.92E-01,-2.75E-04,,,-2.92E-01,-3.76E-04,,,-2.92E-01,-4.66E-04,,,-2.92E-01,-5.52E-04,,,-2.92E-01,-6.89E-04,,,-2.92E-01,-8.37E-04,,,-2.92E-01,-9.93E-04,,,-2.92E-01,-1.05E-03,,,
-2.57E-01,-1.82E-05,,,-2.57E-01,-3.68E-05,,,-2.57E-01,-1.23E-04,,,-2.57E-01,-1.69E-04,,,-2.57E-01,-2.74E-04,,,-2.57E-01,-3.76E-04,,,-2.57E-01,-4.65E-04,,,-2.57E-01,-5.51E-04,,,-2.57E-01,-6.91E-04,,,-2.57E-01,-8.40E-04,,,-2.57E-01,-9.87E-04,,,-2.57E-01,-1.05E-03,,,
-2.22E-01,-1.81E-05,,,-2.22E-01,-3.67E-05,,,-2.22E-01,-1.23E-04,,,-2.22E-01,-1.70E-04,,,-2.22E-01,-2.75E-04,,,-2.22E-01,-3.76E-04,,,-2.22E-01,-4.63E-04,,,-2.22E-01,-5.51E-04,,,-2.22E-01,-6.91E-04,,,-2.22E-01,-8.38E-04,,,-2.22E-01,-9.88E-04,,,-2.22E-01,-1.05E-03,,,
-1.88E-01,-1.82E-05,,,-1.88E-01,-3.67E-05,,,-1.88E-01,-1.23E-04,,,-1.88E-01,-1.70E-04,,,-1.88E-01,-2.75E-04,,,-1.88E-01,-3.77E-04,,,-1.88E-01,-4.64E-04,,,-1.88E-01,-5.52E-04,,,-1.88E-01,-6.89E-04,,,-1.88E-01,-8.38E-04,,,-1.88E-01,-9.89E-04,,,-1.88E-01,-1.05E-03,,,
-1.53E-01,-1.82E-05,,,-1.53E-01,-3.66E-05,,,-1.53E-01,-1.23E-04,,,-1.53E-01,-1.69E-04,,,-1.53E-01,-2.74E-04,,,-1.53E-01,-3.76E-04,,,-1.53E-01,-4.64E-04,,,-1.53E-01,-5.52E-04,,,-1.53E-01,-6.87E-04,,,-1.53E-01,-8.36E-04,,,-1.53E-01,-9.89E-04,,,-1.53E-01,-1.05E-03,,,
-1.18E-01,-1.82E-05,,,-1.18E-01,-3.67E-05,,,-1.18E-01,-1.23E-04,,,-1.18E-01,-1.70E-04,,,-1.18E-01,-2.73E-04,,,-1.18E-01,-3.74E-04,,,-1.18E-01,-4.64E-04,,,-1.18E-01,-5.50E-04,,,-1.18E-01,-6.88E-04,,,-1.18E-01,-8.36E-04,,,-1.18E-01,-9.84E-04,,,-1.18E-01,-1.05E-03,,,
-8.37E-02,-1.81E-05,,,-8.37E-02,-3.67E-05,,,-8.37E-02,-1.23E-04,,,-8.37E-02,-1.69E-04,,,-8.37E-02,-2.75E-04,,,-8.37E-02,-3.75E-04,,,-8.37E-02,-4.62E-04,,,-8.37E-02,-5.50E-04,,,-8.37E-02,-6.88E-04,,,-8.37E-02,-8.34E-04,,,-8.37E-02,-9.84E-04,,,-8.37E-02,-1.05E-03,,,
-4.90E-02,-1.82E-05,,,-4.90E-02,-3.66E-05,,,-4.90E-02,-1.23E-04,,,-4.90E-02,-1.69E-04,,,-4.90E-02,-2.75E-04,,,-4.90E-02,-3.75E-04,,,-4.90E-02,-4.62E-04,,,-4.90E-02,-5.50E-04,,,-4.90E-02,-6.87E-04,,,-4.90E-02,-8.37E-04,,,-4.90E-02,-9.86E-04,,,-4.90E-02,-1.05E-03,,,
-1.43E-02,-1.82E-05,,,-1.43E-02,-3.66E-05,,,-1.43E-02,-1.22E-04,,,-1.43E-02,-1.69E-04,,,-1.43E-02,-2.74E-04,,,-1.43E-02,-3.75E-04,,,-1.43E-02,-4.63E-04,,,-1.43E-02,-5.49E-04,,,-1.43E-02,-6.85E-04,,,-1.43E-02,-8.35E-04,,,-1.43E-02,-9.85E-04,,,-1.43E-02,-1.05E-03,,,
2.04E-02,-1.80E-05,,,2.04E-02,-3.68E-05,,,2.04E-02,-1.22E-04,,,2.04E-02,-1.68E-04,,,2.04E-02,-2.74E-04,,,2.04E-02,-3.75E-04,,,2.04E-02,-4.63E-04,,,2.04E-02,-5.47E-04,,,2.04E-02,-6.86E-04,,,2.04E-02,-8.32E-04,,,2.04E-02,-9.81E-04,,,2.04E-02,-1.05E-03,,,
5.51E-02,-1.79E-05,,,5.51E-02,-3.67E-05,,,5.51E-02,-1.22E-04,,,5.51E-02,-1.68E-04,,,5.51E-02,-2.74E-04,,,5.51E-02,-3.75E-04,,,5.51E-02,-4.61E-04,,,5.51E-02,-5.48E-04,,,5.51E-02,-6.84E-04,,,5.51E-02,-8.33E-04,,,5.51E-02,-9.81E-04,,,5.51E-02,-1.05E-03,,,
8.98E-02,-1.82E-05,,,8.98E-02,-3.65E-05,,,8.98E-02,-1.22E-04,,,8.98E-02,-1.68E-04,,,8.98E-02,-2.74E-04,,,8.98E-02,-3.75E-04,,,8.98E-02,-4.62E-04,,,8.98E-02,-5.50E-04,,,8.98E-02,-6.85E-04,,,8.98E-02,-8.35E-04,,,8.98E-02,-9.84E-04,,,8.98E-02,-1.05E-03,,,
1.24E-01,-1.82E-05,,,1.24E-01,-3.65E-05,,,1.24E-01,-1.22E-04,,,1.24E-01,-1.68E-04,,,1.24E-01,-2.73E-04,,,1.24E-01,-3.74E-04,,,1.24E-01,-4.62E-04,,,1.24E-01,-5.47E-04,,,1.24E-01,-6.84E-04,,,1.24E-01,-8.33E-04,,,1.24E-01,-9.86E-04,,,1.24E-01,-1.05E-03,,,
1.59E-01,-1.81E-05,,,1.59E-01,-3.65E-05,,,1.59E-01,-1.22E-04,,,1.59E-01,-1.68E-04,,,1.59E-01,-2.72E-04,,,1.59E-01,-3.75E-04,,,1.59E-01,-4.62E-04,,,1.59E-01,-5.45E-04,,,1.59E-01,-6.81E-04,,,1.59E-01,-8.28E-04,,,1.59E-01,-9.79E-04,,,1.59E-01,-1.05E-03,,,
1.94E-01,-1.80E-05,,,1.94E-01,-3.63E-05,,,1.94E-01,-1.22E-04,,,1.94E-01,-1.68E-04,,,1.94E-01,-2.72E-04,,,1.94E-01,-3.75E-04,,,1.94E-01,-4.60E-04,,,1.94E-01,-5.46E-04,,,1.94E-01,-6.85E-04,,,1.94E-01,-8.34E-04,,,1.94E-01,-9.79E-04,,,1.94E-01,-1.05E-03,,,
2.29E-01,-1.80E-05,,,2.29E-01,-3.65E-05,,,2.29E-01,-1.22E-04,,,2.29E-01,-1.68E-04,,,2.29E-01,-2.72E-04,,,2.29E-01,-3.74E-04,,,2.29E-01,-4.61E-04,,,2.29E-01,-5.47E-04,,,2.29E-01,-6.85E-04,,,2.29E-01,-8.33E-04,,,2.29E-01,-9.79E-04,,,2.29E-01,-1.07E-03,,,
2.63E-01,-1.79E-05,,,2.63E-01,-3.64E-05,,,2.63E-01,-1.22E-04,,,2.63E-01,-1.67E-04,,,2.63E-01,-2.72E-04,,,2.63E-01,-3.73E-04,,,2.63E-01,-4.59E-04,,,2.63E-01,-5.46E-04,,,2.63E-01,-6.82E-04,,,2.63E-01,-8.29E-04,,,2.63E-01,-9.77E-04,,,2.63E-01,-1.05E-03,,,
2.98E-01,-1.79E-05,,,2.98E-01,-3.62E-05,,,2.98E-01,-1.21E-04,,,2.98E-01,-1.67E-04,,,2.98E-01,-2.72E-04,,,2.98E-01,-3.74E-04,,,2.98E-01,-4.60E-04,,,2.98E-01,-5.44E-04,,,2.98E-01,-6.82E-04,,,2.98E-01,-8.28E-04,,,2.98E-01,-9.76E-04,,,2.98E-01,-1.05E-03,,,
3.33E-01,-1.79E-05,,,3.33E-01,-3.63E-05,,,3.33E-01,-1.21E-04,,,3.33E-01,-1.67E-04,,,3.33E-01,-2.72E-04,,,3.33E-01,-3.74E-04,,,3.33E-01,-4.59E-04,,,3.33E-01,-5.45E-04,,,3.33E-01,-6.85E-04,,,3.33E-01,-8.31E-04,,,3.33E-01,-9.76E-04,,,3.33E-01,-1.05E-03,,,
3.67E-01,-1.79E-05,,,3.67E-01,-3.63E-05,,,3.67E-01,-1.21E-04,,,3.67E-01,-1.67E-04,,,3.67E-01,-2.72E-04,,,3.67E-01,-3.72E-04,,,3.67E-01,-4.59E-04,,,3.67E-01,-5.45E-04,,,3.67E-01,-6.85E-04,,,3.67E-01,-8.30E-04,,,3.67E-01,-9.80E-04,,,3.67E-01,-1.04E-03,,,
4.02E-01,-1.78E-05,,,4.02E-01,-3.62E-05,,,4.02E-01,-1.21E-04,,,4.02E-01,-1.67E-04,,,4.02E-01,-2.71E-04,,,4.02E-01,-3.71E-04,,,4.02E-01,-4.60E-04,,,4.02E-01,-5.45E-04,,,4.02E-01,-6.82E-04,,,4.02E-01,-8.31E-04,,,4.02E-01,-9.77E-04,,,4.02E-01,-1.04E-03,,,
4.37E-01,-1.76E-05,,,4.37E-01,-3.62E-05,,,4.37E-01,-1.21E-04,,,4.37E-01,-1.67E-04,,,4.37E-01,-2.71E-04,,,4.37E-01,-3.73E-04,,,4.37E-01,-4.58E-04,,,4.37E-01,-5.43E-04,,,4.37E-01,-6.81E-04,,,4.37E-01,-8.26E-04,,,4.37E-01,-9.75E-04,,,4.37E-01,-1.04E-03,,,
4.71E-01,-1.76E-05,,,4.71E-01,-3.61E-05,,,4.71E-01,-1.22E-04,,,4.71E-01,-1.66E-04,,,4.71E-01,-2.70E-04,,,4.71E-01,-3.71E-04,,,4.71E-01,-4.56E-04,,,4.71E-01,-5.41E-04,,,4.71E-01,-6.79E-04,,,4.71E-01,-8.28E-04,,,4.71E-01,-9.76E-04,,,4.71E-01,-1.05E-03,,,
5.06E-01,-1.75E-05,,,5.06E-01,-3.60E-05,,,5.06E-01,-1.21E-04,,,5.06E-01,-1.66E-04,,,5.06E-01,-2.69E-04,,,5.06E-01,-3.73E-04,,,5.06E-01,-4.56E-04,,,5.06E-01,-5.41E-04,,,5.06E-01,-6.80E-04,,,5.06E-01,-8.28E-04,,,5.06E-01,-9.73E-04,,,5.06E-01,-1.04E-03,,,
5.41E-01,-1.74E-05,,,5.41E-01,-3.59E-05,,,5.41E-01,-1.21E-04,,,5.41E-01,-1.66E-04,,,5.41E-01,-2.71E-04,,,5.41E-01,-3.71E-04,,,5.41E-01,-4.59E-04,,,5.41E-01,-5.37E-04,,,5.41E-01,-6.79E-04,,,5.41E-01,-8.25E-04,,,5.41E-01,-9.75E-04,,,5.41E-01,-1.03E-03,,,
5.76E-01,-1.73E-05,,,5.76E-01,-3.59E-05,,,5.76E-01,-1.20E-04,,,5.76E-01,-1.66E-04,,,5.76E-01,-2.70E-04,,,5.76E-01,-3.68E-04,,,5.76E-01,-4.55E-04,,,5.76E-01,-5.41E-04,,,5.76E-01,-6.77E-04,,,5.76E-01,-8.25E-04,,,5.76E-01,-9.72E-04,,,5.76E-01,-1.04E-03,,,
6.10E-01,-1.72E-05,,,6.10E-01,-3.59E-05,,,6.10E-01,-1.21E-04,,,6.10E-01,-1.65E-04,,,6.10E-01,-2.69E-04,,,6.10E-01,-3.71E-04,,,6.10E-01,-4.55E-04,,,6.10E-01,-5.39E-04,,,6.10E-01,-6.75E-04,,,6.10E-01,-8.26E-04,,,6.10E-01,-9.67E-04,,,6.10E-01,-1.03E-03,,,
6.45E-01,-1.69E-05,,,6.45E-01,-3.58E-05,,,6.45E-01,-1.20E-04,,,6.45E-01,-1.65E-04,,,6.45E-01,-2.69E-04,,,6.45E-01,-3.68E-04,,,6.45E-01,-4.56E-04,,,6.45E-01,-5.40E-04,,,6.45E-01,-6.75E-04,,,6.45E-01,-8.24E-04,,,6.45E-01,-9.69E-04,,,6.45E-01,-1.04E-03,,,
6.80E-01,-1.66E-05,,,6.80E-01,-3.57E-05,,,6.80E-01,-1.19E-04,,,6.80E-01,-1.65E-04,,,6.80E-01,-2.69E-04,,,6.80E-01,-3.69E-04,,,6.80E-01,-4.55E-04,,,6.80E-01,-5.38E-04,,,6.80E-01,-6.73E-04,,,6.80E-01,-8.24E-04,,,6.80E-01,-9.71E-04,,,6.80E-01,-1.03E-03,,,
7.14E-01,-1.61E-05,,,7.14E-01,-3.56E-05,,,7.14E-01,-1.19E-04,,,7.14E-01,-1.65E-04,,,7.14E-01,-2.69E-04,,,7.14E-01,-3.69E-04,,,7.14E-01,-4.53E-04,,,7.14E-01,-5.38E-04,,,7.14E-01,-6.71E-04,,,7.14E-01,-8.18E-04,,,7.14E-01,-9.64E-04,,,7.14E-01,-1.03E-03,,,
7.49E-01,-1.57E-05,,,7.49E-01,-3.53E-05,,,7.49E-01,-1.18E-04,,,7.49E-01,-1.64E-04,,,7.49E-01,-2.66E-04,,,7.49E-01,-3.66E-04,,,7.49E-01,-4.51E-04,,,7.49E-01,-5.35E-04,,,7.49E-01,-6.68E-04,,,7.49E-01,-8.14E-04,,,7.49E-01,-9.59E-04,,,7.49E-01,-1.02E-03,,,
7.84E-01,-1.48E-05,,,7.84E-01,-3.48E-05,,,7.84E-01,-1.18E-04,,,7.84E-01,-1.62E-04,,,7.84E-01,-2.66E-04,,,7.84E-01,-3.65E-04,,,7.84E-01,-4.51E-04,,,7.84E-01,-5.32E-04,,,7.84E-01,-6.64E-04,,,7.84E-01,-8.15E-04,,,7.84E-01,-9.57E-04,,,7.84E-01,-1.02E-03,,,
8.18E-01,-1.33E-05,,,8.18E-01,-3.37E-05,,,8.18E-01,-1.17E-04,,,8.18E-01,-1.61E-04,,,8.18E-01,-2.64E-04,,,8.18E-01,-3.62E-04,,,8.18E-01,-4.47E-04,,,8.18E-01,-5.30E-04,,,8.18E-01,-6.61E-04,,,8.18E-01,-8.04E-04,,,8.18E-01,-9.50E-04,,,8.18E-01,-1.01E-03,,,
8.53E-01,-9.97E-06,,,8.53E-01,-3.09E-05,,,8.53E-01,-1.13E-04,,,8.53E-01,-1.59E-04,,,8.53E-01,-2.60E-04,,,8.53E-01,-3.57E-04,,,8.53E-01,-4.41E-04,,,8.53E-01,-5.22E-04,,,8.53E-01,-6.54E-04,,,8.53E-01,-7.94E-04,,,8.53E-01,-9.34E-04,,,8.53E-01,-9.96E-04,,,
8.88E-01,-2.06E-06,,,8.88E-01,-2.37E-05,,,8.88E-01,-1.07E-04,,,8.88E-01,-1.50E-04,,,8.88E-01,-2.50E-04,,,8.88E-01,-3.47E-04,,,8.88E-01,-4.29E-04,,,8.88E-01,-5.10E-04,,,8.88E-01,-6.37E-04,,,8.88E-01,-7.75E-04,,,8.88E-01,-9.08E-04,,,8.88E-01,-9.69E-04,,,
9.22E-01,1.46E-05,,,9.22E-01,-7.47E-06,,,9.22E-01,-8.95E-05,,,9.22E-01,-1.33E-04,,,9.22E-01,-2.30E-04,,,9.22E-01,-3.23E-04,,,9.22E-01,-4.03E-04,,,9.22E-01,-4.80E-04,,,9.22E-01,-5.99E-04,,,9.22E-01,-7.33E-04,,,9.22E-01,-8.69E-04,,,9.22E-01,-9.19E-04,,,
9.57E-01,5.05E-05,,,9.57E-01,2.70E-05,,,9.57E-01,-5.10E-05,,,9.57E-01,-9.15E-05,,,9.57E-01,-1.85E-04,,,9.57E-01,-2.75E-04,,,9.57E-01,-3.47E-04,,,9.57E-01,-4.21E-04,,,9.57E-01,-5.33E-04,,,9.57E-01,-6.53E-04,,,9.57E-01,-7.75E-04,,,9.57E-01,-8.15E-04,,,
9.92E-01,1.22E-04,,,9.92E-01,9.97E-05,,,9.92E-01,2.84E-05,,,9.92E-01,-8.61E-06,,,9.92E-01,-9.51E-05,,,9.92E-01,-1.71E-04,,,9.92E-01,-2.36E-04,,,9.92E-01,-3.02E-04,,,9.92E-01,-4.02E-04,,,9.92E-01,-5.04E-04,,,9.92E-01,-6.02E-04,,,9.92E-01,-6.40E-04,,,
1.03E+00,2.59E-04,,,1.03E+00,2.34E-04,,,1.03E+00,1.72E-04,,,1.03E+00,1.40E-04,,,1.03E+00,6.77E-05,,,1.03E+00,4.44E-06,,,1.03E+00,-5.01E-05,,,1.03E+00,-1.05E-04,,,1.03E+00,-1.83E-04,,,1.03E+00,-2.64E-04,,,1.03E+00,-3.40E-04,,,1.03E+00,-3.70E-04,,,
1.06E+00,4.78E-04,,,1.06E+00,4.52E-04,,,1.06E+00,4.03E-04,,,1.06E+00,3.76E-04,,,1.06E+00,3.16E-04,,,1.06E+00,2.69E-04,,,1.06E+00,2.28E-04,,,1.06E+00,1.87E-04,,,1.06E+00,1.27E-04,,,1.06E+00,6.10E-05,,,1.06E+00,4.97E-06,,,1.06E+00,-1.64E-05,,,
1.10E+00,7.86E-04,,,1.10E+00,7.58E-04,,,1.10E+00,7.20E-04,,,1.10E+00,7.02E-04,,,1.10E+00,6.50E-04,,,1.10E+00,6.23E-04,,,1.10E+00,5.93E-04,,,1.10E+00,5.64E-04,,,1.10E+00,5.17E-04,,,1.10E+00,4.69E-04,,,1.10E+00,4.31E-04,,,1.10E+00,4.18E-04,,,
1.13E+00,1.19E-03,,,1.13E+00,1.16E-03,,,1.13E+00,1.13E-03,,,1.13E+00,1.12E-03,,,1.13E+00,1.07E-03,,,1.13E+00,1.06E-03,,,1.13E+00,1.04E-03,,,1.13E+00,1.02E-03,,,1.13E+00,9.77E-04,,,1.13E+00,9.47E-04,,,1.13E+00,9.22E-04,,,1.13E+00,9.15E-04,,,
1.17E+00,1.65E-03,,,1.17E+00,1.61E-03,,,1.17E+00,1.60E-03,,,1.17E+00,1.59E-03,,,1.17E+00,1.55E-03,,,1.17E+00,1.55E-03,,,1.17E+00,1.54E-03,,,1.17E+00,1.53E-03,,,1.17E+00,1.50E-03,,,1.17E+00,1.48E-03,,,1.17E+00,1.47E-03,,,1.17E+00,1.47E-03,,,
1.20E+00,2.16E-03,,,1.20E+00,2.12E-03,,,1.20E+00,2.11E-03,,,1.20E+00,2.10E-03,,,1.20E+00,2.06E-03,,,1.20E+00,2.09E-03,,,1.20E+00,2.08E-03,,,1.20E+00,2.08E-03,,,1.20E+00,2.05E-03,,,1.20E+00,2.05E-03,,,1.20E+00,2.05E-03,,,1.20E+00,2.05E-03,,,